Registro origen,ID,CLEE,Establecimiento,Razón social,Código SCIAN,Actividad SCIAN,Categoría del proyecto,Subcategoría,Sector,Alcance,Regla de inclusión,Palabras clave detectadas,Es hospital,Es sanatorio (por nombre),Es clínica o consultorio,Es salud mental o psicológica,Es farmacia,Es residencia o cuidado,Revisión manual,Motivo de revisión,Personal ocupado,Tipo de unidad económica,Alcaldía,Localidad,Asentamiento,Código postal,Código postal válido,Tipo de vialidad,Vialidad,Número exterior,Clave geográfica AGEB,AGEB,Manzana,Latitud,Longitud,Coordenadas válidas,Fecha de alta DENUE,Año de alta DENUE,Versión SCIAN declarada,Año de datos,Mes de corte,Edición DENUE,Archivo fuente
319161,777417,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
319162,777421,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311774,777424,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311806,777433,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311802,777438,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311803,777439,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311804,777442,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311805,777444,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311808,777445,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311811,777447,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311814,777448,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311817,777450,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,901,0901600011226,1226,010,19.3997348,-99.17303934,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311807,777451,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311849,777452,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311850,777454,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311845,777464,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311846,777470,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2011-03,2011,2018,2019,11,2019-11,denue_09_1119_shp.zip
311748,777478,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311749,777479,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311740,777481,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311741,777483,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311742,777487,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311769,777489,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311770,777490,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311771,777492,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311772,777495,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311775,777499,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311778,777500,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
311781,777501,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2010-07,2010,2018,2019,11,2019-11,denue_09_1119_shp.zip
319117,7982701,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,SAN MIGUEL CHAPULTEPEC,11850,1,CALLE,GOBERNADOR GREGORIO V. GELATI,29,0901600011029,1029,010,19.41120884,-99.1853894,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
319119,7982702,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,SAN MIGUEL CHAPULTEPEC,11850,1,CALLE,GOBERNADOR GREGORIO V. GELATI,29,0901600011029,1029,010,19.41120884,-99.1853894,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
319121,7982703,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,SAN MIGUEL CHAPULTEPEC,11850,1,CALLE,GOBERNADOR GREGORIO V. GELATI,29,0901600011029,1029,010,19.41120884,-99.1853894,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
319109,7982744,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,SAN MIGUEL CHAPULTEPEC,11850,1,CALLE,GOBERNADOR GREGORIO V. GELATI,29,0901600011029,1029,010,19.41120884,-99.1853894,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
319106,7982746,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,SAN MIGUEL CHAPULTEPEC,11850,1,CALLE,GOBERNADOR GREGORIO V. GELATI,29,0901600011029,1029,010,19.41120884,-99.1853894,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
319488,7982803,,CONSULTORIO MÉDICO,DENNI MARTINEZ GAMA,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,SAN MIGUEL CHAPULTEPEC,11850,1,CALLE,GOBERNADOR GREGORIO V. GELATI,29,0901600011029,1029,010,19.41120884,-99.1853894,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
319489,7982804,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,SAN MIGUEL CHAPULTEPEC,11850,1,CALLE,GOBERNADOR GREGORIO V. GELATI,29,0901600011029,1029,010,19.41120884,-99.1853894,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
319518,7982806,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,SAN MIGUEL CHAPULTEPEC,11850,1,CALLE,GENERAL JUAN CANO,107,0901600011029,1029,010,19.41074732,-99.18567335,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
319523,7982844,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,SAN MIGUEL CHAPULTEPEC,11850,1,CALLE,GOBERNADOR GREGORIO V. GELATI,29,0901600011029,1029,010,19.41120884,-99.1853894,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
319524,7982845,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,SAN MIGUEL CHAPULTEPEC,11850,1,CALLE,GENERAL JUAN CANO,107,0901600011029,1029,010,19.41074732,-99.18567335,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
319525,7982846,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,SAN MIGUEL CHAPULTEPEC,11850,1,CALLE,GOBERNADOR GREGORIO V. GELATI,29,0901600011029,1029,010,19.41120884,-99.1853894,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
319527,7982847,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,SAN MIGUEL CHAPULTEPEC,11850,1,CALLE,GOBERNADOR GREGORIO V. GELATI,29,0901600011029,1029,010,19.41120884,-99.1853894,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
319519,7982848,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,SAN MIGUEL CHAPULTEPEC,11850,1,CALLE,GOBERNADOR GREGORIO V. GELATI,29,0901600011029,1029,010,19.41120884,-99.1853894,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
319520,7982849,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,SAN MIGUEL CHAPULTEPEC,11850,1,CALLE,GOBERNADOR GREGORIO V. GELATI,29,0901600011029,1029,010,19.41120884,-99.1853894,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
319521,7982850,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,SAN MIGUEL CHAPULTEPEC,11850,1,CALLE,GOBERNADOR GREGORIO V. GELATI,29,0901600011029,1029,010,19.41120884,-99.1853894,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
319490,7982899,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,SAN MIGUEL CHAPULTEPEC,11850,1,CALLE,GENERAL JUAN CANO,107,0901600011029,1029,010,19.41074732,-99.18567335,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
319491,7982900,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,SAN MIGUEL CHAPULTEPEC,11850,1,CALLE,GOBERNADOR GREGORIO V. GELATI,29,0901600011029,1029,010,19.41120884,-99.1853894,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
319501,7982901,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,SAN MIGUEL CHAPULTEPEC,11850,1,CALLE,GOBERNADOR GREGORIO V. GELATI,29,0901600011029,1029,010,19.41120884,-99.1853894,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
319517,7982904,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,SAN MIGUEL CHAPULTEPEC,11850,1,CALLE,GOBERNADOR GREGORIO V. GELATI,29,0901600011029,1029,010,19.41120884,-99.1853894,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
319442,7982950,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,SAN MIGUEL CHAPULTEPEC,11850,1,CALLE,GENERAL JUAN CANO,107,0901600011029,1029,010,19.41074732,-99.18567335,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
319443,7982951,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,SAN MIGUEL CHAPULTEPEC,11850,1,CALLE,GENERAL JUAN CANO,107,0901600011029,1029,010,19.41074732,-99.18567335,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
319437,7982955,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,SAN MIGUEL CHAPULTEPEC,11850,1,CALLE,GOBERNADOR GREGORIO V. GELATI,29,0901600011029,1029,010,19.41120884,-99.1853894,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
319652,7983376,,CONSULTORIO MÉDICO,,621113,Consultorios de medicina especializada del sector privado,Salud,Consultorio de medicina especializada,Privado,Principal,Prefijo SCIAN 621 o 622,,0,0,1,0,0,0,SI,Posible duplicado: mismo nombre y coordenadas,0 a 5 personas,Fijo,Miguel Hidalgo,Miguel Hidalgo,ESCANDON,11800,1,CALLE,AGRARISMO,208,0901600011226,1226,010,19.3997348,-99.17303933,1,2019-11,2019,2018,2019,11,2019-11,denue_09_1119_shp.zip
