Registro origen,ID,CLEE,Establecimiento,Razón social,Código SCIAN,Actividad SCIAN,Categoría del proyecto,Subcategoría,Sector,Alcance,Regla de inclusión,Palabras clave detectadas,Es hospital,Es sanatorio (por nombre),Es clínica o consultorio,Es salud mental o psicológica,Es farmacia,Es residencia o cuidado,Revisión manual,Motivo de revisión,Personal ocupado,Tipo de unidad económica,Alcaldía,Localidad,Asentamiento,Código postal,Código postal válido,Tipo de vialidad,Vialidad,Número exterior,Clave geográfica AGEB,AGEB,Manzana,Latitud,Longitud,Coordenadas válidas,Fecha de alta DENUE,Año de alta DENUE,Versión SCIAN declarada,Año de datos,Mes de corte,Edición DENUE,Archivo fuente
316583,906810,,CASA DE LA TERCERA EDAD,,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,No especificado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,0 a 5 personas,Fijo,CoyoacÃ¡n,CoyoacÃ¡n,AJUSCO HUAYAMILPAS,04390,1,PRIVADA,QUINTO CALLEJÃ“N HUAYAMILPAS,0,0900300010662,0662,048,19.32396373,-99.14815877,1,DICIEMBRE 2014,,2013,2016,10,2016-10,denue_09_1016_shp.zip
317191,1060496,,CASA DEL ADULTO MAYOR DE COYOACÃ�N,GOBIERNO DEL DISTRITO FEDERAL,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,No especificado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,6 a 10 personas,Fijo,CoyoacÃ¡n,CoyoacÃ¡n,DEL CARMEN COYOÃ�CAN,04100,1,CALLE,XICOTÃ‰NCATL,0,0900300010037,0037,009,19.3530201,-99.16292061,1,JULIO 2010,,2013,2016,10,2016-10,denue_09_1016_shp.zip
314296,978296,,CENTRO COMUNITARIO DE ATENCIÃ“N INTEGRAL AL ADULTO MAYOR Y SU FAMILIA,"CIUDADANOS EDIFICANDO SOLUCIONES, A.C.",624121,Centros del sector privado dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,Privado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,11 a 30 personas,Fijo,CoyoacÃ¡n,CoyoacÃ¡n,CTM CULHUACÃ�N,04490,1,CALLE,CATALINA BUENDÃ�A,0,0900300011336,1336,029,19.32273964,-99.10932728,1,DICIEMBRE 2014,,2013,2016,10,2016-10,denue_09_1016_shp.zip
312455,909317,,CENTRO DE MEDIO DÃ�A PARA EL ADULTO MAYOR INDEPENDIENTE,,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,No especificado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,6 a 10 personas,Fijo,CoyoacÃ¡n,CoyoacÃ¡n,AVANTE,04460,1,AVENIDA,DEL PARQUE,0,0900300010728,0728,067,19.32657663,-99.13504854,1,DICIEMBRE 2014,,2013,2016,10,2016-10,denue_09_1016_shp.zip
315257,993243,,CLÃ�NICA VIDA Y BIENESTAR,CLÃ�NICA VIDA Y BIENESTAR,624121,Centros del sector privado dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,Privado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,11 a 30 personas,Fijo,CoyoacÃ¡n,CoyoacÃ¡n,PRADO CHURUBUSCO,04200,1,CALLE,CERRO DEL CUBILETE,106,0900300010179,0179,009,19.35037465,-99.13362157,1,DICIEMBRE 2014,,2013,2016,10,2016-10,denue_09_1016_shp.zip
339233,6313384,,FUNDACION PARA LA PROMOCION HUMANA IAP,FUNDACION PARA LA PROMOCION HUMANA IAP,624121,Centros del sector privado dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,Privado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,0 a 5 personas,Fijo,CoyoacÃ¡n,CoyoacÃ¡n,ROMERO DE TERRERO,04310,1,CALLE,Ã‰PSILON,228,0900300010272,0272,034,19.34374915,-99.17321951,1,JULIO 2010,,2013,2016,10,2016-10,denue_09_1016_shp.zip
332813,904706,,RECIDENCIA LOS Ã�NGELES,,624121,Centros del sector privado dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,Privado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,31 a 50 personas,Fijo,CoyoacÃ¡n,CoyoacÃ¡n,SANTA CATARINA,04010,1,CERRADA,PEDREGAL,28,0900300010111,0111,001,19.34740983,-99.17581287,1,DICIEMBRE 2014,,2013,2016,10,2016-10,denue_09_1016_shp.zip
312007,920286,,"CASA YEKKAN, A.C.","CASA YEKKAN, A.C.",624121,Centros del sector privado dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,Privado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,11 a 30 personas,Fijo,Cuajimalpa de Morelos,Cuajimalpa de Morelos,EL MOLINO,05240,1,CERRADA,COMANDANTE JESÃšS ROMERO FLORES,0,0900400010354,0354,022,19.36639954,-99.28198206,1,DICIEMBRE 2014,,2013,2016,10,2016-10,denue_09_1016_shp.zip
332780,1013864,,"INTEGRACIÃ“N NACIONAL DE JUBILADOS, PENSIONADOS Y ADULTOS MAYORES","INTEGRACIÃ“N NACIONAL DE JUBILADOS, PENSIONADOS Y ADULTOS MAYORES, A.C.",624121,Centros del sector privado dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,Privado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,11 a 30 personas,Fijo,CuauhtÃ©moc,CuauhtÃ©moc,TABACALERA,06030,1,CALLE,JOSÃ‰ MARÃ�A LAFRAGUA,3,0901500010729,0729,004,19.43480635,-99.1534294,1,JULIO 2010,,2013,2016,10,2016-10,denue_09_1016_shp.zip
336333,991115,,JUNTOS EN LA ACCIÃ“N POR LA DISCAPACIDAD Y LA EDUCACIÃ“N,JUNTOS EN LA ACCIÃ“N POR LA DISCAPACIDAD Y LA EDUCACIÃ“N,624121,Centros del sector privado dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,Privado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,0 a 5 personas,Fijo,CuauhtÃ©moc,CuauhtÃ©moc,CENTRO,06050,1,EJE VIAL,CENTRAL (LÃ�ZARO CÃ�RDENAS),13,0901500010748,0748,013,19.43298669,-99.14115257,1,JULIO 2010,,2013,2016,10,2016-10,denue_09_1016_shp.zip
331548,869376,,LA CASA DE LOS MIL COLORES COMISIÃ“N NACIONAL DE LOS PUEBLOS INDÃ�GENAS,COMISIÃ“N NACIONAL DE LOS PUEBLOS INDGENAS,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,No especificado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,31 a 50 personas,Fijo,CuauhtÃ©moc,CuauhtÃ©moc,OBRERA,06800,1,CALZADA,SAN ANTONIO ABAD,231,0901500011267,1267,013,19.41041467,-99.13560296,1,DICIEMBRE 2014,,2013,2016,10,2016-10,denue_09_1016_shp.zip
334564,874490,,"YIRA CLÃ�NICA DE ADICCIONES, S.C.","YIRA CLÃ�NICA DE ADICCIONES, S.C.",624121,Centros del sector privado dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,Privado,Complementario,Código SCIAN de residencia o asistencia relacionada,ADICC,0,0,0,1,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,11 a 30 personas,Fijo,CuauhtÃ©moc,CuauhtÃ©moc,SANTA MARÃ�A LA RIBERA,06400,1,CALLE,MANUEL CARPIO,27,0901500010485,0485,012,19.44999442,-99.15308902,1,JUNIO 2012,,2013,2016,10,2016-10,denue_09_1016_shp.zip
319241,638565,,"CASA DE DÃ�A DEL ADULTO MAYOR, A.C.",,624121,Centros del sector privado dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,Privado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,0 a 5 personas,Fijo,Gustavo A. Madero,Gustavo A. Madero,COCOYOTES,07180,1,CALLE,PUMA,0,0900500012767,2767,005,19.5479149,-99.13200539,1,JULIO 2010,,2013,2016,10,2016-10,denue_09_1016_shp.zip
311383,679170,,CASA DE LA TERCERA EDAD,GOBIERNO DEL DISTRITOFEDERA,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,No especificado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,6 a 10 personas,Fijo,Gustavo A. Madero,Gustavo A. Madero,SAN JUAN DE ARAGON,07979,1,CALLE,NINGUNO,0,0900500012432,2432,029,19.44782603,-99.06542464,1,DICIEMBRE 2014,,2013,2016,10,2016-10,denue_09_1016_shp.zip
318801,795838,,CASA DE LA TERCERA EDAD CLUB RINCÃ“N DEL PARAISO,DELEGACIÃ“N GUSTAVO A MADERO,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,No especificado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,0 a 5 personas,Fijo,Gustavo A. Madero,Gustavo A. Madero,NUEVA TENOCHTITLAN,07890,1,CALLE,ORIENTE 95,0,0900500012220,2220,028,19.45971772,-99.1042922,1,JULIO 2010,,2013,2016,10,2016-10,denue_09_1016_shp.zip
312102,632907,,CASA DE LA TERCERA EDAD DE ARBOLEDAS,INSTITUTO NACIONAL DE LAS PERSONAS ADULTAS MAYORES INAPAM,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,No especificado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,0 a 5 personas,Fijo,Gustavo A. Madero,Gustavo A. Madero,ARBOLEDAS,07140,1,CALLE,LÃ�ZARO CÃ�RDENAS,35,0900500012606,2606,011,19.56084932,-99.12479862,1,JULIO 2010,,2013,2016,10,2016-10,denue_09_1016_shp.zip
310205,799793,,CENTRO DEPORTIVO AQUILES SERDÃ�N,GOBIERNO DEL DISTRITO FEDERAL,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,No especificado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,11 a 30 personas,Fijo,Gustavo A. Madero,Gustavo A. Madero,AMPLIACIÃ“N CASAS ALEMÃ�N,07580,1,CALLE,PUERTO TAMPICO,0,0900500011909,1909,001,19.47730567,-99.08678514,1,JULIO 2010,,2013,2016,10,2016-10,denue_09_1016_shp.zip
316942,791603,,CLUB DE LA TERCERA EDAD SAN CALLETANO,,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,No especificado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,6 a 10 personas,Fijo,Gustavo A. Madero,Gustavo A. Madero,MARTIRES DE RIO BLANCO,07880,1,CALLE,ORIENTE 95,0,0900500012201,2201,022,19.46197766,-99.11121113,1,JULIO 2010,,2013,2016,10,2016-10,denue_09_1016_shp.zip
310656,670495,,CLUB DE LA TERCERA EDAD VALLE MADERO,INAPAM,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,No especificado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,6 a 10 personas,Fijo,Gustavo A. Madero,Gustavo A. Madero,LOMA LA PALMA,07160,1,CALLE,ESTADO DE MÃ‰XICO,200,0900500010101,0101,027,19.55077677,-99.14832618,1,DICIEMBRE 2014,,2013,2016,10,2016-10,denue_09_1016_shp.zip
315888,679851,,CLUB ECOLÃ“GICO DE ADULTOS MAYORES JOSÃ‰ VASCONCELOS,GOBIERNO DEL DISTRITO FEDERAL,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,No especificado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,11 a 30 personas,Fijo,Gustavo A. Madero,Gustavo A. Madero,AMPLIACIÃ“N CASAS ALEMÃ�N,07850,1,AVENIDA,GRAN CANAL,0,0900500011909,1909,028,19.48081308,-99.08889188,1,DICIEMBRE 2014,,2013,2016,10,2016-10,denue_09_1016_shp.zip
315998,818011,,CLUB ECOLÃ“GICO DE LA TERCERA EDAD ARAGÃ“N,GOBIERNO DEL DISTRITO FEDERAL,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,No especificado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,11 a 30 personas,Fijo,Gustavo A. Madero,Gustavo A. Madero,UNIDAD HABITACIONAL SAN JUAN DE ARAGÃ“N SEGUNDA SECCIÃ“N,07920,1,AVENIDA,JOSÃ‰ LORETO FABELA,0,0900500012165,2165,003,19.4528229,-99.08176085,1,JULIO 2010,,2013,2016,10,2016-10,denue_09_1016_shp.zip
317438,634030,,CLUB ECOLÃ“GICO PARA ADULTOS MAYORES LOMA LA PALMA,GOBIERNO DEL DF,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,No especificado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,0 a 5 personas,Fijo,Gustavo A. Madero,Gustavo A. Madero,LOMA LA PALMA,07130,1,PROLONGACIÃ“N,LA CORONA,0,0900500010084,0084,037,19.55948058,-99.14035725,1,JULIO 2010,,2013,2016,10,2016-10,denue_09_1016_shp.zip
311295,819512,,CLUB EL TULE TERCERA EDAD EL TULE,INAPAM,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,No especificado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,0 a 5 personas,Fijo,Gustavo A. Madero,Gustavo A. Madero,UNIDAD HABITACIONAL CTM ARAGÃ“N,07990,1,CALLE,AVENIDA 685,0,0900500012451,2451,039,19.45288783,-99.05566486,1,JULIO 2010,,2013,2016,10,2016-10,denue_09_1016_shp.zip
331417,652746,,INSTITUTO DE PERSONAS ADULTAS RESIDENCIA DE DÃ�A GUADALUPE PROLETARIA,,624121,Centros del sector privado dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,Privado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,6 a 10 personas,Fijo,Gustavo A. Madero,Gustavo A. Madero,PROGRESO NACIONAL,07600,1,CALLE,7,0,0900500013303,3303,042,19.51929436,-99.14969417,1,JULIO 2010,,2013,2016,10,2016-10,denue_09_1016_shp.zip
330136,679086,,LA ALEGRÃ�A DE VIVIR INSTITUTO NACIONAL DE LA 3 ER EDAD,,624121,Centros del sector privado dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,Privado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,0 a 5 personas,Fijo,Gustavo A. Madero,Gustavo A. Madero,UNIDAD HABITACIONAL SAN JUAN DE ARAGÃ“N 3A. SECCIÃ“N,07970,1,CALLE,603,40,0900500012428,2428,002,19.44993644,-99.06978071,1,DICIEMBRE 2014,,2013,2016,10,2016-10,denue_09_1016_shp.zip
335526,679398,,MÃ“DULO DE ATENCIÃ“N AL ADULTO MAYOR DEL CENTRO FEMENIL 25 DE JULIO,GOBIERNO FEDERAL,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,No especificado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,11 a 30 personas,Fijo,Gustavo A. Madero,Gustavo A. Madero,25 DE JULIO,07520,1,CALLE,20 DE NOVIEMBRE,0,090050001103A,103A,009,19.49708368,-99.0797993,1,DICIEMBRE 2014,,2013,2016,10,2016-10,denue_09_1016_shp.zip
333620,672373,,"SERVICIO COMUNITARIO GUADALUPE PROLETARIA, A.C.",,624121,Centros del sector privado dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,Privado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,11 a 30 personas,Fijo,Gustavo A. Madero,Gustavo A. Madero,PROGRESO NACIONAL,07600,1,CALLE,29,39,0900500013290,3290,004,19.51844948,-99.15123334,1,DICIEMBRE 2014,,2013,2016,10,2016-10,denue_09_1016_shp.zip
337770,679406,,TALLER PARA EL ADULTO MAYOR DEL DIF,GOBIERNO DEL DISTRITO FEDERAL,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,No especificado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,0 a 5 personas,Fijo,Gustavo A. Madero,Gustavo A. Madero,25 DE JULIO,07520,1,CALLE,EJIDO,0,090050001103A,103A,004,19.49560676,-99.0809801,1,DICIEMBRE 2014,,2013,2016,10,2016-10,denue_09_1016_shp.zip
