Registro origen,ID,CLEE,Establecimiento,Razón social,Código SCIAN,Actividad SCIAN,Categoría del proyecto,Subcategoría,Sector,Alcance,Regla de inclusión,Palabras clave detectadas,Es hospital,Es sanatorio (por nombre),Es clínica o consultorio,Es salud mental o psicológica,Es farmacia,Es residencia o cuidado,Revisión manual,Motivo de revisión,Personal ocupado,Tipo de unidad económica,Alcaldía,Localidad,Asentamiento,Código postal,Código postal válido,Tipo de vialidad,Vialidad,Número exterior,Clave geográfica AGEB,AGEB,Manzana,Latitud,Longitud,Coordenadas válidas,Fecha de alta DENUE,Año de alta DENUE,Versión SCIAN declarada,Año de datos,Mes de corte,Edición DENUE,Archivo fuente
338884,9300061,09002623311000054000000000U2,RESIDENCIA TEODORO GILDRED,FUNDACION BRINGAS HAGHENBECK IAP,623311,Asilos y otras residencias del sector privado para el cuidado de ancianos,Salud,Asilo o residencia para personas mayores,Privado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,Código postal faltante o inválido,31 a 50 personas,Fijo,Azcapotzalco,Azcapotzalco,SAN SEBASTIAN,,0,CALLE,SAN SEBASTIAN,110,0900200010345,0345,005,19.48065411,-99.17966701,1,2020-11,2020,2018,2021,11,2021-11,denue_09_1121_shp.zip
337610,9306388,09016623311000064000000000U1,FUNDACION BRINGAS HAGHENBECK IAP,FUNDACION BRINGAS HAGHENBECK IAP,623311,Asilos y otras residencias del sector privado para el cuidado de ancianos,Salud,Asilo o residencia para personas mayores,Privado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,Código postal faltante o inválido,31 a 50 personas,Fijo,Coyoacán,Coyoacán,DEL CARMEN,,0,CALLE,MIGUEL HIDALGO,9,0900300010145,0145,005,19.34970304,-99.16054621,1,2020-11,2020,2018,2021,11,2021-11,denue_09_1121_shp.zip
311836,741341,09002611698000042000000000U1,CASA DEL ADULTO MAYOR,BIENESTAR INAPAM,624122,Centros del sector público dedicados a la atención y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,Público,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,0 a 5 personas,Fijo,Azcapotzalco,Azcapotzalco,TLATILCO,02860,1,CALZADA,TLATILCO,,0900200010858,0858,033,19.45944832,-99.16438595,1,2010-07,2010,2018,2021,11,2021-11,denue_09_1121_shp.zip
313813,739148,09002624122000012001000000U0,CENTRO DE DÍA NUEVA SANTA MARÍA,INSTITUTO MEXICANO DEL SEGURO SOCIAL,624122,Centros del sector público dedicados a la atención y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,Público,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,0 a 5 personas,Fijo,Azcapotzalco,Azcapotzalco,NUEVA SANTA MARIA,02800,1,AVENIDA,AVENIDA DE LOS MAESTROS,486,0900200010843,0843,021,19.4613787,-99.1653536,1,2010-07,2010,2018,2021,11,2021-11,denue_09_1121_shp.zip
332316,8000433,09002624121000033000000000U8,FUNDACION CENTRO DE PROMOCION GERONTOLOGICA CENTRO HISTORICO CIUDAD DE MEXICO I.A.P,CENPROGIAP,624121,Centros del sector privado dedicados a la atención y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,Privado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,11 a 30 personas,Fijo,Azcapotzalco,Azcapotzalco,CLAVERIA,02080,1,CALLE,NORTE 81,200,0900200010701,0701,004,19.4668439,-99.17859184,1,2019-11,2019,2018,2021,11,2021-11,denue_09_1121_shp.zip
315717,871791,09014813110000081001000000U6,ASOCIACION MEXICANA PRO-REHABILITACION INTEGRAL,ASOCIACION MEXICANA PROSREHABILITACION INTEGRAL INSTITUCION DE ASISTENCIA PRIVADA,624121,Centros del sector privado dedicados a la atención y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,Privado,Complementario,Código SCIAN de residencia o asistencia relacionada,REHABILIT,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,11 a 30 personas,Fijo,Benito Juárez,Benito Juárez,SAN PEDRO DE LOS PINOS,03800,1,AVENIDA,2,76,0901400010350,0350,007,19.39089487,-99.1840143,1,2010-07,2010,2018,2021,11,2021-11,denue_09_1121_shp.zip
311217,1059719,09014624121000023001052203S4,CASA DE LA CAMPANA RESIDENCIA DE DOCENTES,COLEGIO SIMON BOLIVAR AC,624121,Centros del sector privado dedicados a la atención y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,Privado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,0 a 5 personas,Fijo,Benito Juárez,Benito Juárez,INSURGENTES MIXCOAC,03920,1,CALLE,CAMPANA,,0901400010793,0793,013,19.37249109,-99.18550601,1,2010-07,2010,2018,2021,11,2021-11,denue_09_1121_shp.zip
318721,982646,09014711192000023001000000U9,CENTRO CULTURAL DE LA TERCERA EDAD ALHAMBRA,INSTITUTO NACIONAL DE LAS PERSONAS ADULTAS MAYORES INAPAM,624122,Centros del sector público dedicados a la atención y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,Público,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,6 a 10 personas,Fijo,Benito Juárez,Benito Juárez,PORTALES SUR,03300,1,CALLE,ALHAMBRA,1113,090140001101A,101A,017,19.35882501,-99.14529177,1,2010-07,2010,2018,2021,11,2021-11,denue_09_1121_shp.zip
332318,902257,09014624121000042000000000U4,FUNDACION CENTILA AC,,624121,Centros del sector privado dedicados a la atención y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,Privado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,6 a 10 personas,Fijo,Benito Juárez,Benito Juárez,DEL VALLE NORTE,03103,1,EJE VIAL,3 PONIENTE (MEDELLIN),381,090140001005A,005A,015,19.40193122,-99.16226018,1,2014-12,2014,2018,2021,11,2021-11,denue_09_1121_shp.zip
332293,8539636,09014624121000051000000000U5,FUNDACION DE ASISTENCIA AL DISCAPACITADO LILIAN,FUNDACION DE ASISTENCIA AL DISCAPACITADO LILIAN AC,624121,Centros del sector privado dedicados a la atención y cuidado diurno de ancianos y discapacitados,Salud,Centro de cuidado diurno para personas mayores o con discapacidad,Privado,Complementario,Código SCIAN de residencia o asistencia relacionada,,0,0,0,0,0,1,SI,SCIAN mezcla atención a personas mayores y discapacidad,0 a 5 personas,Fijo,Benito Juárez,Benito Juárez,MIRAMAR,03580,1,AVENIDA,REPUBLICAS,37,0901400011024,1024,008,19.36284526,-99.14100079,1,2019-11,2019,2018,2021,11,2021-11,denue_09_1121_shp.zip
